tweetText,tweetCreated,tweetLength,negSentiment,neuSentiment,posSentiment,comSentiment,Sentiment_Label
RT @CapitalSoup: .@FLPolyU student beats odds to become EA Madden NFL champion https://t.co/I1f4ZS8SFU,########,102,0,0.755,0.245,0.5994,Positive
.@FLPolyU student beats odds to become EA Madden NFL champion https://t.co/I1f4ZS8SFU,########,85,0,0.719,0.281,0.5994,Positive
RT @FLPolyU: â€œWhat excites me most is teaching students new things that help them learn and grow both professionally and personally. They aâ€¦,########,140,0,0.784,0.216,0.7003,Positive
"RT @FLPolyU: Reimagining the possibilities ðŸ’¡
 
 
 
 #MondayMotiviation https://t.co/WZcgY02c8k",########,88,0,1,0,0,Positive
"RT @FLPolyU: â€œI always follow my intuition. Some people will tell you itâ€™s not possible, but if you put your time and effort thereâ€™s nothinâ€¦",########,140,0,1,0,0,Neutral
"Hosted by @SHPEUSF, the event welcomes 168 students from more than 30 schools throughout North America. Some studenâ€¦ https://t.co/WohnkwkIfF",########,140,0,0.87,0.13,0.4019,Neutral
"RT @LDCLatino: We shared our latest report ""Latinos Contribution to U.S. Economic Dynamism"" with economists, businessmen and women, and divâ€¦",########,140,0,0.783,0.217,0.6124,Neutral
"ðŸš This week schedule ðŸš
 
 
 
 Mon(4/1): @WUSTLmed (600 Taylor ave.)
 
 
 
 Tue(4/2): @CitygardenSTL(8th Market St.) &amp;â€¦ https://t.co/ptf5jc6gip",########,134,0,1,0,0,Neutral
@ZagMBB @WellsFargo It's like the Real prince harryðŸ˜ðŸ˜ðŸ˜ðŸ˜ Lol,########,59,0,0.569,0.431,0.6486,Neutral
@WellsFargo Worst. Bank. Ever.,########,30,0.577,0.423,0,-0.6249,Negative
@ZagMBB @WellsFargo O Dang I guess God's karma does existðŸ˜‰ðŸ˜,########,59,0,1,0,0,Negative
"RT @mahahome: Thank you to our partners @BostonChildrens @WellsFargo @midascollab @GBinterfaith for helping us launch STASH, our matched saâ€¦",########,140,0,0.783,0.217,0.5719,Positive
@ourkidz3 @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224â€¦ https://t.co/Sjj9IiUoUu,########,130,0,1,0,0,Neutral
@musser_benson @Scotus @WellsFargo The only thing I will correct here is MILLIONS of innocent ppl itâ€™s so hard to pâ€¦ https://t.co/xJqemg1t6o,########,140,0.084,0.808,0.108,0.1365,Negative
RT @musser_benson: @adomantholdings @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224 @BeyondTheBantâ€¦,########,140,0,1,0,0,Neutral
RT @ourkidz3: @musser_benson @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224 @BeyondTheBantâ€¦,########,140,0,1,0,0,Neutral
RT @ourkidz3: @musser_benson @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224 @BeyondTheBantâ€¦,########,140,0,1,0,0,Neutral
"@SCOTUS has attempted to Hide This Complaint from the Public. Why? This Explains Everything @WellsFargo did to 100,â€¦ https://t.co/NO1FDYbDqO",########,140,0.198,0.802,0,-0.4939,Negative
"RT @wealsoherdcats: The results are: in the WORST BANKS for the climate: @Chase, @WellsFargo, @Citi, @BankofAmerica. See if yours made theâ€¦",########,140,0.195,0.805,0,-0.7034,Negative
@musser_benson @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224â€¦ https://t.co/bVlwUq0bNd,########,135,0,1,0,0,Neutral
@adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224â€¦ https://t.co/yQaxZqNS7k,########,135,0,1,0,0,Neutral
@adomantholdings @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224â€¦ https://t.co/FqQ4rQLFtW,########,130,0,1,0,0,Neutral
RT @EmmaWHertz: Big thank you to @WellsFargo for their investment in nonprofit leadership and capacity building. @YWHMontCo joins 25 localâ€¦,########,139,0,0.884,0.116,0.3612,Positive
@adomantholdings @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224â€¦ https://t.co/RUlYpPeNiR,########,130,0,1,0,0,Neutral
"More than 130 public and private organizations, including @WellsFargo, have come together to support Read by 4th, aâ€¦ https://t.co/ef7z11rzKg",########,140,0,0.87,0.13,0.4019,Positive
@musser_benson @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224â€¦ https://t.co/Y5QLOPXiW8,########,135,0,1,0,0,Neutral
@adomantholdings @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224â€¦ https://t.co/pt8bEqviL0,########,130,0,1,0,0,Neutral
RT @WellsFargo: Unopened meal kits piling up in your fridge? Track recurring payments with Control Towerâ„ . Only from Wells Fargo.,########,129,0,0.905,0.095,0.25,Neutral
RT @adomantholdings: @DeadlyClear @truthsearch1957 @MaryHill387 @musser_benson @StopFraud4 @Darla_Marlene @nadiaskin1 @ForeclosureOz @blackâ€¦,########,140,0,1,0,0,Neutral
RT @adomantholdings: @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224 @BeyondTheBantâ€¦,########,140,0,1,0,0,Neutral
@adomantholdings @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224â€¦ https://t.co/JBMasFNJel,########,130,0,1,0,0,Neutral
"Thank you to our partners @BostonChildrens @WellsFargo @midascollab @GBinterfaith for helping us launch STASH, ourâ€¦ https://t.co/lOIcUk3qsO",########,139,0,0.749,0.251,0.5719,Neutral
RT @adomantholdings: @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224 @BeyondTheBantâ€¦,########,140,0,1,0,0,Neutral
@adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224â€¦ https://t.co/EQosPVx4Cw,########,135,0,1,0,0,Neutral
RT @adomantholdings: @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224 @BeyondTheBantâ€¦,########,140,0,1,0,0,Neutral
RT @adomantholdings: @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224 @BeyondTheBantâ€¦,########,140,0,1,0,0,Neutral
RT @adomantholdings: @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224 @BeyondTheBantâ€¦,########,140,0,1,0,0,Neutral
@ShannonKetcher2 @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimistâ€¦ https://t.co/L1LFgKP2cP,########,135,0,1,0,0,Neutral
New @WellsFargo interim leader has strong #ColumbusGA connection https://t.co/fCMDc50ptH,########,88,0,0.708,0.292,0.5106,Positive
RT @ourkidz3: @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224 @BeyondTheBantâ€¦,########,140,0,1,0,0,Neutral
@adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224â€¦ https://t.co/U3uCCqB9pL,########,135,0,1,0,0,Neutral
@adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224â€¦ https://t.co/oZsEyW6TJO,########,135,0,1,0,0,Neutral
"RT @michaelkingwf: Tim Sloan, @WellsFargoâ€™s retiring CEO, is one of the kindest, most humble and thoughtful leaders I have ever had the pleâ€¦",########,140,0,0.88,0.12,0.4336,Neutral
@SenWarren @WellsFargo Truly laughable,########,38,0,0.328,0.672,0.4767,Positive
@stiritup15 @ZagMBB @WellsFargo A 1 seed reaching the sweet 16 is not considered a success.,########,91,0.178,0.536,0.286,0.2028,Positive
@SenWarren @WellsFargo Just like you!!!!,########,40,0,0.522,0.478,0.5673,Neutral
"RT @crypto_Turd: The common man is getting raked over the coals by the likes of @WellsFargo @jpmorgan @PeoplesUnited @Citi @Apple ...
 
 
 
  itâ€™â€¦",########,140,0,0.882,0.118,0.4215,Negative
4.The @ImpactAssets DAF could also be the loan loss reserve if uwanted2stitch in a CD 2invest in the entrepreneursâ€¦ https://t.co/ua1snROPzE,########,139,0.113,0.887,0,-0.3182,Neutral
@DeboraDeMAGA @beastsaver @JoAnnKennedyCAN @CathyPe78176224 @musser_benson @mkaz9800 @AJOKERONJACK @ForeclosureOzâ€¦ https://t.co/wzJVDO5tYL,########,138,0,1,0,0,Neutral
"RT @AllensOpEd: My elderly neighbor has been given until Monday to leave her home by @WellsFargo.
 
 
 
 She's disabled, just beat cancer, &amp; hasâ€¦",########,143,0.211,0.789,0,-0.6808,Issue
@WellsFargo And 2 new accounts opened surreptitiously as you exit unsatisfied?...,########,81,0,1,0,0,Issue
@prconversations @WellsFargo @PRDaily Thank you for sharing!,########,60,0,0.472,0.528,0.68,Positive
"@SandraGannon8 @WellsFargo And credit unions that donâ€™t prey on customers, fund Big Oil, or rainforest destruction.",########,115,0.182,0.69,0.128,-0.2732,Issue
"RT @tomleykis: Hey @WellsFargo! Now that your CEO has resigned in disgrace, does this mean you'll stop stealing from your customers from noâ€¦",########,140,0.375,0.625,0,-0.8858,Negative
RT @CathyPe78176224: @musser_benson @ShannonKetcher2 @tonimccrary @AJOKERONJACK @DeboraDeMAGA @beastsaver @FarndonDavid @handyman_neil @Donâ€¦,########,140,0,1,0,0,Neutral
"@rebsince71 @chumleydoogle @cspan @RepAOC @AOC @WellsFargo Maybe not held responsible for the leaks, but it begs thâ€¦ https://t.co/c1jDoOTN8B",########,140,0.08,0.92,0,-0.1232,Positive
@musser_benson @RepMaxineWaters @CFPB @WellsFargo Maxine! Hmmm this shit was stared by someone white,########,100,0.275,0.725,0,-0.6749,Neutral
RT @WFB_Fraud: @ourkidz3 @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224 @Beâ€¦,########,140,0,1,0,0,Neutral
@WFB_Fraud @WellsFargo Oh good. Next time you get a human on the phone let them know they are laundering pot moneyâ€¦ https://t.co/1gsxgSrxDi,########,139,0,0.873,0.127,0.4404,Issue
"Another SUCCESSFUL account top up ðŸ¾ðŸ”¥ðŸ’°ðŸ’ƒ
 
 
 
 More accounts needed for Asap. 
 
 DM for deals
 
 #usaa @USAA @WellsFargoâ€¦ https://t.co/hjk3HKdhra",########,135,0,0.716,0.284,0.7456,Positive
@ZagMBB @WellsFargo Awesome season guys. Hold your heads high.,########,62,0,0.661,0.339,0.6249,Positive
This is totally unacceptable! @realDonaldTrump @DonaldJTrumpJr @RealJamesWoods @GalacticRedPill @drawandstrikeâ€¦ https://t.co/RX9H5qMtPn,########,135,0.285,0.715,0,-0.5551,Issue
@grandmastreamz @BlindRefs @ZagMBB @WellsFargo Gonzaga made the final four for the first time in 2017. Last five yâ€¦ https://t.co/bx6mFA0jZ7,########,140,0,1,0,0,Neutral
@grandmastreamz @BlindRefs @ZagMBB @WellsFargo UNC lost in S16 ðŸ¤·ðŸ»â€â™‚ï¸,########,68,0.161,0.839,0,-0.3182,Neutral
@grandmastreamz @BlindRefs @ZagMBB @WellsFargo Duke lost too ðŸ¤·ðŸ»â€â™‚ï¸,########,66,0.173,0.827,0,-0.3182,Neutral
@GSNCHX @WellsFargo #Wellsfargo $WFC Used #DeathThreats in #Illegal #Foreclosure on this #Disabled #Veterans #Fullyâ€¦ https://t.co/J1r3v0QC3T,########,140,0,1,0,0,Neutral
RT @SenWarren: I kept pushing the Fed to maintain the growth cap on @WellsFargo until Tim Sloan was gone. @SenSherrodBrown and I told the @â€¦,########,140,0,0.894,0.106,0.3818,Neutral
@SenWarren @WellsFargo You were suppose to fix the Government ðŸ˜‚ðŸ¤£ ðŸ˜‚ðŸ¤£ ðŸ˜‚,########,69,0.096,0.711,0.193,0.4404,Positive
@SenWarren @WellsFargo Oh lying like all you Politicans ðŸ¤”ðŸ¤”ðŸ¤”ðŸ¤” Cut me a break.....,########,81,0.324,0.529,0.147,-0.4588,Negative
"RT @lhbenoliel: Congrats to all the @WellsFargo Philadelphia CLIP grantees. What a talented, committed group of leaders! We @EntreprenWorksâ€¦",########,140,0,0.623,0.377,0.8439,Positive
@BlindRefs @ZagMBB @WellsFargo Final Four is over the hump for most programs. Most have never been.,########,100,0,1,0,0,Neutral
"@grandmastreamz @BlindRefs @ZagMBB @WellsFargo I'll repeat for you: 5 S16, 3 Elite 8 and championship runners up iâ€¦ https://t.co/67hZKMEXCM",########,140,0,0.838,0.162,0.4404,Neutral
"@JoeBucki18 @ZagMBB @WellsFargo If you knew the history of Gonzaga and where it came from, you'd understand why jusâ€¦ https://t.co/rHoAE2mbTP",########,140,0,1,0,0,Neutral
"The reason @WellsFargo never admits to any wrongdoing every time they pay a fine, is so their next crime, is like tâ€¦ https://t.co/CWjM122LYI",########,140,0.249,0.6,0.152,-0.4121,Issue
@WFB_Fraud @ourkidz3 @adomantholdings @M1mpossibl @beastsaver @mkaz9800 @musser_benson @mastersdrimistâ€¦ https://t.co/Jw3m3RioDG,########,127,0,1,0,0,Neutral
RT @ForBetterBanks: The board at @WellsFargo has elected announced C. Allen Parker as the interim CEO. The board's chairwoman said â€œthe boaâ€¦,########,140,0,1,0,0,Neutral
@adomantholdings @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimistâ€¦ https://t.co/yBfxRfvrGp,########,128,0,1,0,0,Neutral
@ourkidz3 @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimistâ€¦ https://t.co/AHxf7i8MkZ,########,128,0,1,0,0,Neutral
RT @MadGrad_Deals: Time to switch banks? Goodbye @WellsFargo! Want to get 2%+ interest on your savings? Upgrade to @CapitalOne and get upâ€¦,########,139,0,0.802,0.198,0.6062,Positive
RT @SenWarren: I kept pushing the Fed to maintain the growth cap on @WellsFargo until Tim Sloan was gone. @SenSherrodBrown and I told the @â€¦,########,140,0,0.894,0.106,0.3818,Neutral
RT @SenWarren: Tim Sloan was part of @WellsFargoâ€™s senior leadership during the fake accounts scam â€“ which he got rich off of and tried toâ€¦,########,139,0.217,0.669,0.115,-0.4939,Negative
RT @StevenBirnbaum: This year's @MLSWORKS @Wellsfargo #CommunityMVP Grand Prize Winner will win $25K! Support Amir Lowery &amp; vote today: httâ€¦,########,144,0.083,0.416,0.501,0.9336,Positive
RT @StevenBirnbaum: Support the legend himself Amir Lowery &amp; vote today! Vote for him as the @MLSWORKS @WellsFargo #CommunityMVP Grand Prizâ€¦,########,144,0.105,0.672,0.224,0.4926,Positive
RT @ourkidz3: @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224 @BeyondTheBantâ€¦,########,140,0,1,0,0,Neutral
"RT @SenWarren: Tim Sloan was supposed to fix @WellsFargoâ€™s problems. But how could he, when heâ€™d been the former CEO John Stumpâ€™s right-hanâ€¦",########,140,0.078,0.922,0,-0.2144,Negative
"RT @SenWarren: But @WellsFargo kept getting caught cheating â€“ on mortgages, car loans, money laundering, and loans to service-members (justâ€¦",########,140,0.214,0.786,0,-0.7096,Negative
"RT @StVrainHabitat: Thanks to @WellsFargo Pride of The Glens Coalition, staff, and volunteers, @StVrainHabitat helped organize a park landsâ€¦",########,140,0,0.751,0.249,0.6486,Positive
RT @CathyPe78176224: @adomantholdings @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @BeyondTheBantâ€¦,########,140,0,1,0,0,Neutral
RT @Get_Chip: Weigh down your spending. #FollowMyLead https://t.co/ZMnBcRylYf @Apple @RevolutApp,########,96,0,1,0,0,Neutral
RT @freiberg_max: @Apple make a debit card for us college kids who like the concept but donâ€™t want a credit score of 400,########,120,0,0.732,0.268,0.6808,Positive
Dear @tim_cook @apple can we please have more dynamic wallpapers! Regular wallpapers are boring! Thanks!,########,104,0.096,0.419,0.485,0.8507,Positive
"Happy Birthday to @PASenateGOP member @SenatorDiSanto! We hope you enjoy the best year yet. #HappyBirthday
 
 
 
 Did youâ€¦ https://t.co/aKErfIW5SX",########,140,0,0.495,0.505,0.9359,Positive
"RT @Apple: Titanium, laser-etched, no numbers, and no fees. A new kind of credit card. Coming this summer.",########,106,0.212,0.676,0.111,-0.2716,Positive
RT @Apple: Turn off your notifications when youâ€™re behind the wheel. Do Not Disturb While Driving. Thatâ€™s iPhone.,########,113,0,0.883,0.117,0.3089,Positive
"Whenever I take videos of my dog or watch someone elseâ€™s pet videos I have to ask, why hasnâ€™t @Apple perfected AI nâ€¦ https://t.co/bQJh4Ntc6n",########,140,0,0.85,0.15,0.5719,Positive
@Apple can yâ€™all pls make some sort of â€œclear allâ€ button? Iâ€™m the worst at closing my apps :( https://t.co/baKBS1VEim,########,118,0.277,0.672,0.051,-0.7717,Negative
"Apple did me over on April fools by sending me a pink watch, nice one @Apple xxx",########,80,0.16,0.7,0.14,-0.1027,Issue
#Auburn University looking to add @Apple to list of its co-op opportunities for students - https://t.co/vL8x0FiZcJ #MetroCOLA #highered,########,136,0,0.86,0.14,0.3818,Positive
RT @Apple: Let your phone do the reading for you. Speak Screen. Thatâ€™s iPhone.,########,78,0,1,0,0,Positive
has anyone had @Apple plug in headphones electrocute their ears while wearing? Happened to me this morning. Had toâ€¦ https://t.co/VezplpqJhM,########,139,0,1,0,0,Issue
"RT @Apple: Titanium, laser-etched, no numbers, and no fees. A new kind of credit card. Coming this summer.",########,106,0.212,0.676,0.111,-0.2716,Neutral
"Happy birthday, @Apple! Apple Computer Co. was formed #OTD in 1976 by Steve Jobs and Steve Wozniak. #NotAprilFools #Innovation #JustFun",########,135,0,0.826,0.174,0.6114,Neutral
RT @Apple: Apple TV+. A new home for the worldâ€™s most creative storytellers.,########,76,0,0.775,0.225,0.4927,Neutral
"RT @ValaAfshar: April 1, 1976 (43 years ago today):
 
 
 
 @Apple Computer is formed on April 1, 1976. It may have been April Fools' Day, but Steâ€¦",########,140,0.077,0.923,0,-0.2732,Neutral
"RT @iddris_sandu: Excited to announce that i'll be teaching a class on design for the largest company in the world. ðŸ
 
 @Apple
 
 
 
 This is blackâ€¦",########,140,0,0.909,0.091,0.34,Positive
@MadrasiBattery @Apple TrueðŸ˜‚ðŸ˜‚,########,29,0,1,0,0,Positive
"@apple @pschiller Now that some resources have cleared up (AirPower), why donâ€™t you devote some to making Apple casâ€¦ https://t.co/UT7Kofe6jV",########,140,0,0.826,0.174,0.4215,Positive
"Hey @Skype any word on being able to get Skype notifications, messages and or calls on the @Apple Watch again?â€¦ https://t.co/8AWbUCXY3s",########,135,0,1,0,0,Issue
@Apple Not true. Apple lets the US government to spy on its citizens.,########,69,0.163,0.837,0,-0.3252,Negative
@julietibrahim Lets raise support for #JulieTibrahim @Emmizunik88 @HSBC @OghenetegaEmma2 @Apple @realDonaldTrumpâ€¦ https://t.co/BEr4q1L75k,########,137,0,0.803,0.197,0.4019,Positive
"Iâ€™m ready to be able to change the background of my texts now.... @Apple Android been able to do that, itâ€™s one ofâ€¦ https://t.co/2dJpIGWpoQ",########,139,0,0.902,0.098,0.3612,Issue
@Oprah @tim_cook @Apple I'm so glad I have a android...dont want NOTHING to do with you. You evil individual @Oprah,########,115,0.179,0.611,0.21,-0.0602,Negative
@Apple u shouldnâ€™t be able to end a ft call by pressing the power button. i hung up on accident too much,########,104,0.147,0.853,0,-0.4767,Issue
Fun piece of @Apple history! Happy birthday Apple! ðŸŽ #tech #applenews https://t.co/SCCGkqjmFB,########,93,0,0.592,0.408,0.8217,Positive
@Martinwife2017 iPhone X @Apple ! Some natural light &amp; portait mode does wondersðŸ™Œ also some editing help from @Photoshop &amp; @Lightroom,########,141,0,0.756,0.244,0.6696,Positive
"Get on it, @Apple! https://t.co/rTLgu5ggTS",########,42,0,1,0,0,Neutral
"Happy 43rd Birthday @Apple, ðŸŽ‚ (founded April 1st, 1976 by Steve Jobs and Steve Wozniak) #Apple https://t.co/XXfPtFrSqV",########,118,0,0.821,0.179,0.5719,Positive
@Apple @tim_cook hi apple notice me please i took this using iphone 6 #shotoniphone,########,83,0,0.827,0.173,0.3182,Positive
"RT @TriviaPower: Madagascar is the worldâ€™s 4th largest island!
 
 @USMadagascar @wwf_mada @CINU261 @IQjackpot @hqtrivia @JustTheFactoids @Uberâ€¦",########,140,0,1,0,0,Neutral
@thekaelynn @Apple i b walkin on the treadmill ðŸ¤·â€â™‚ï¸ðŸ¤·â€â™‚ï¸ðŸ¤·â€â™‚ï¸,########,59,0,1,0,0,Neutral
"RT @GadgetsBoy: Hoping @Apple bundle some of the services. Gaming, Music, TV/Movies. I'm already subscribed to Netflix, Prime and Spotify,â€¦",########,139,0,0.872,0.128,0.4215,Positive
@Apple Do you realize what type of evil that you aligned yourself with by having Oprah? #muteoprah #cancelopraâ€¦ https://t.co/2sygnXyOeA,########,135,0.196,0.804,0,-0.6597,Negative
"RT @ValaAfshar: April 1, 1976 (43 years ago today):
 
 
 
 @Apple Computer is formed on April 1, 1976. It may have been April Fools' Day, but Steâ€¦",########,140,0.077,0.923,0,-0.2732,Neutral
Anybody else experiencing that their #iPhoneX can do about anything BUT allow you to talk to someone? @Apple insistâ€¦ https://t.co/OxgXZEdAOF,########,140,0,0.89,0.11,0.3291,Issue
"I really respect this company. 
 
 @Apple",########,38,0,0.541,0.459,0.5256,Positive
Hello @tim_cook can you please stop selling me broken accessories @AppleSupport @Apple,########,86,0.319,0.542,0.139,-0.4588,Issue
@flywithsid @Apple Thanks for the link. I will see.,########,51,0,0.707,0.293,0.4404,Positive
"RT @BoredElonMusk: Hey @Apple, getting to Mars is a lot easier by rocket versus building a pile of cash that reaches that far. #Protip",########,134,0,0.833,0.167,0.4588,Positive
Projecting April 7th for @SpaceX second launch of the #FalconHeavy. This will be the first launch since @Apple annoâ€¦ https://t.co/dgbx0Q6nSE,########,140,0,1,0,0,Neutral
"Note to future self: itâ€™s the @Apple macOS Preview app that lets you add text, shapes and lines to PDFs. No need toâ€¦ https://t.co/F6kPMWdHjA",########,140,0.087,0.913,0,-0.296,Neutral
@rathibr @Apple Did you check out this? https://t.co/FccRrxB3MB,########,63,0,1,0,0,Neutral
RT @Apple: Survive the accidental spill on your phone. Water Resistance. Thatâ€™s iPhone.,########,87,0.098,0.902,0,-0.0772,Positive
RT @Apple: Turn off your notifications when youâ€™re behind the wheel. Do Not Disturb While Driving. Thatâ€™s iPhone.,########,113,0,0.883,0.117,0.3089,Positive
RT @Apple: Pick the best shot from within a moving photo. Live Photos. Thatâ€™s iPhone.,########,85,0,0.756,0.244,0.6369,Positive
@aspathak22 @Apple I'm enjoying the fact that next millennials would have no idea what AirPower is. But we will :),########,114,0.065,0.685,0.25,0.6808,Positive
"RT @Apple: Titanium, laser-etched, no numbers, and no fees. A new kind of credit card. Coming this summer.",########,106,0.212,0.676,0.111,-0.2716,Neutral
"RT @AnnaKennedy1: World Autism Awareness Week 1-7 April 2019 https://t.co/2XMPVLawNz
 
 #autism #charity @apple #coventgarden #autismawarenessâ€¦",########,140,0,1,0,0,Neutral
@ElieFinegold @Apple @MetaPropNYC Both ðŸ˜‰,########,40,0,1,0,0,Neutral
"RT @Oprah: Iâ€™m partnering with @tim_cook and @Apple to leave this world a little bit smarter, kinder, and better than we found it. Apple TVâ€¦",########,140,0.04,0.672,0.288,0.8104,Positive
