tweetText,tweetCreated,tweetLength,negSentiment,neuSentiment,posSentiment,comSentiment,Sentiment_Label
RT @Oprah: Who knew the elevator was going to spin? Only at @apple! https://t.co/aIV76v5nRm,########,91,0,1,0,0,Neutral
RT @Apple: Pick the best shot from within a moving photo. Live Photos. Thatâ€™s iPhone.,########,85,0,0.756,0.244,0.6369,Positive
@Apple Apple is good until Tim Cook decided to screw everything.,########,64,0.105,0.677,0.218,0.3612,Negative
"RT @AnnaKennedy1: World Autism Awareness Week 1-7 April 2019 https://t.co/2XMPVLawNz
 
 #autism #charity @apple #coventgarden #autismawarenessâ€¦",########,140,0,1,0,0,Neutral
"@Apple This is a MasterCard. Traditionally high (usery levels) interest rates. Also, limited to establishments that accept MC",########,125,0.088,0.651,0.26,0.5719,Neutral
"Latest rating of 1,000+ US employers on equitable benefits, non-discrim practices, inclusive culture re: #LGBTQ worâ€¦ https://t.co/yfV4bSQRzB",########,140,0,0.86,0.14,0.3818,Neutral
"RT @Apple: Titanium, laser-etched, no numbers, and no fees. A new kind of credit card. Coming this summer.",########,106,0.212,0.676,0.111,-0.2716,Positive
"@Apple IPHONE FULLY SHOT STLISH SHORT FILM 
 
 https://t.co/k4mIebaL5g",########,67,0,1,0,0,Neutral
@Apple Itâ€™s only longer because your updates killed the batteries on the iPhone 6s.,########,83,0.257,0.743,0,-0.6705,Issue
RT @Apple: Turn off your notifications when youâ€™re behind the wheel. Do Not Disturb While Driving. Thatâ€™s iPhone.,########,113,0,0.883,0.117,0.3089,Positive
RT @Apple: Easily log into apps by using your face as your password. Face ID. Thatâ€™s iPhone.,########,92,0,0.87,0.13,0.34,Positive
@SimoneMSamuels @iTunes @tim_cook So strange. I contatcted @Apple but they just told me to update to the newest itâ€¦ https://t.co/Gc2R9k5dDS,########,140,0.086,0.914,0,-0.1737,Positive
RT @Apple: Survive the accidental spill on your phone. Water Resistance. Thatâ€™s iPhone.,########,87,0.098,0.902,0,-0.0772,Positive
I second this motion @instagram @Apple https://t.co/gI2UCxOKEu,########,62,0,1,0,0,Neutral
"So, a few weeks ago @Apple changed the female Australian voice on #HomePod, and itâ€™s TERRIBLE.",########,94,0.215,0.785,0,-0.5904,Issue
"Overheard: there are ~220 #VC backed IPOs in the queue for 2019, 10x the usual number, w/collective equity value apâ€¦ https://t.co/X3BgFdL3qc",########,140,0,0.789,0.211,0.4215,Positive
"@Apple Never owned an Apple product, never will.",########,48,0,1,0,0,Neutral
"Thank you @Apple for fixing my phone, @JoMaloneLondon for bringing out the most beautiful scent that I just HAD toâ€¦ https://t.co/7lCkTa6VSI",########,139,0,0.729,0.271,0.7713,Negative
I need an eyeball emoji that looks the other way ðŸ‘€ @Apple,########,57,0,1,0,0,Neutral
Yes its better than @Apple airpods https://t.co/fW3kohbErw,########,58,0,0.472,0.528,0.6808,Positive
"One code to rule them all, #visa and #mastercard face off for next generation consumer payments. Personally I thinkâ€¦ https://t.co/7FMUzFL8jq",########,140,0,1,0,0,Neutral
"RT @TheAGamePodcast: You'd be foolish to miss the latest A-Game podcast! After their big announcement last week, @Apple is forging their waâ€¦",########,140,0.166,0.834,0,-0.4574,Positive
No guys!!! If there is ANYTHING that will make me rethink my relationship with @Apple itâ€™s their USELESS chargers. ðŸ¤¬ðŸ¤¬ðŸ¤¬ ðŸ¤¬,########,120,0.223,0.777,0,-0.7656,Negative
RT @Apple: Pick the best shot from within a moving photo. Live Photos. Thatâ€™s iPhone.,########,85,0,0.756,0.244,0.6369,Positive
"RT @EricStoller: How long before universities start using @Apple Business Chat as another student recruitment channel? Business tech today,â€¦",########,140,0,1,0,0,Neutral
RT @ICT_Works: Breaking News: @USAID Launches $4.1 Million Artificial Intelligence Initiative w/ @Google @Apple @amazon https://t.co/Z5zKhSâ€¦,########,140,0,0.829,0.171,0.4767,Positive
"Nice, @Apple told me a new song was available on an album I had preordered - and then charged me for it, without purchase confirmation!",########,135,0.072,0.803,0.124,0.3164,Positive
"@Apple @tim_cook Wow such impressive camera &amp; easy to use, just works, #iPhone XS https://t.co/sNfQNjab87",########,109,0,0.545,0.455,0.875,Positive
About time @SamsungMobile release android pie for the s8. I hope you keep older phones supported like @Apple. Only downside to android,########,134,0.075,0.637,0.288,0.6908,Positive
"RT @telecoms: The @telecoms podcast returns this week with @Apple , @Huawei and Europe! Watch or listen to the full episode here: https://tâ€¦",########,140,0,1,0,0,Neutral
@megangale @28delayslater @Tesla @elonmusk Looks like he might have hit 30 or even 35 mph...wow,########,95,0,0.848,0.152,0.3612,Positive
"@TeslaOpinion @iliketeslas @elonmusk Its true..
 
 Its because of @elonmusk 's publicity stunts and his out of the worâ€¦ https://t.co/IXVlYzeWwi",########,140,0,1,0,0,Positive
RT @Elbilforeningen: For the first time in history more than half of the passenger car market in Norway was fully electric. Much due to astâ€¦,########,140,0,1,0,0,Neutral
RT @johnabella: My @Tesla Model 3 was making noise tonight after a road trip. Pulled the frunk out... and found a ramen brick in the fan??â€¦,########,139,0,1,0,0,Negative
@prestonjbyrne Ever heard of the name @Boeing and #737mÐ°Ñ… ? You should stop flying then @Tesla @elonmusk @TeslaClubNJ,########,118,0.121,0.879,0,-0.296,Issue
"@jgrano305 @Tesla @NissanElectric It's pretty common between motorbikers, I should think EV drivers will likewise show fraternity.",########,130,0,0.824,0.176,0.4939,Positive
RT @Elbilforeningen: For the first time in history more than half of the passenger car market in Norway was fully electric. Much due to astâ€¦,########,140,0,1,0,0,Neutral
@GaragedoorsGman @jfosback @InsideEVs @Tesla people don't get that. Tesla doesn't operate with paralysis by analysiâ€¦ https://t.co/dP0jZBwzQm,########,140,0,1,0,0,Neutral
For the first time in history more than half of the passenger car market in Norway was fully electric. Much due toâ€¦ https://t.co/1W5hoTMNlS,########,139,0,1,0,0,Neutral
Good morning @Tesla . Just wanna say I love you,########,47,0,0.458,0.542,0.7964,Positive
@julietibrahim Lets raise support for #JulieTibrahim @Emmizunik88 @HSBC @OghenetegaEmma2 @Apple @realDonaldTrumpâ€¦ https://t.co/BEr4q1L75k,########,137,0,0.803,0.197,0.4019,Positive
"RT @Ruwanpdx: First road trip in the model 3! Down the coast from Portland to Big Sur with some adventures in between. Over 2000 miles, noâ€¦",########,139,0,0.903,0.097,0.4003,Positive
@CNBC The only car Iâ€™m buying is @Tesla and the only car I will pay full sticker price for is Tesla #Model3 . Tax rebate or no Tax rebate.,########,138,0.126,0.874,0,-0.3818,Positive
@zollotech @bcartwright86 @Tesla Imagine fans of electric cars changing them like phones every couple years.,########,108,0,0.848,0.152,0.3612,Positive
RT @elonmusk: @jeffmjenkins @Hughes_Zoo @Tesla Surprisingly difficult to address false positives with rain. System would go nuts trying toâ€¦,########,139,0.189,0.591,0.22,0.2023,Positive
@zollotech @mswsquad @Tesla Any car will last a very long time as long as itâ€™s well looked after,########,96,0,0.884,0.116,0.2732,Positive
@RenatoD14713839 @sascha_p @auto_schmidt @franz_rother @Tesla @ElectrekCo @BertelSchmitt @Tweetermeyer @CGrantWSJ Nâ€¦ https://t.co/ugFVw687O1,########,140,0,1,0,0,Neutral
"@Tesla 
 
 ""Tesla boom lifts Norway's electric car sales to 58 percent market share"" - https://t.co/OJSsFg1ugi",########,107,0,0.855,0.145,0.296,Positive
"@bcartwright86 @mswsquad @Tesla Well, your statement wasnâ€™t wrong",########,65,0.277,0.536,0.188,-0.25,Negative
RT @elonmusk: @jeffmjenkins @Hughes_Zoo @Tesla Surprisingly difficult to address false positives with rain. System would go nuts trying toâ€¦,########,139,0.189,0.591,0.22,0.2023,
RT @TeslaOwnersTwn: Test ride weekend! @TeslaOwnersTwn this weekend provided free test rides to a group of 270+ BMW owners. They were thoroâ€¦,########,140,0,0.848,0.152,0.5562,Positive
@zollotech @mswsquad @Tesla I was literally joking ðŸ™ƒ I can see this has gone way too far,########,88,0,0.888,0.112,0.2263,Negative
@JPUConn @elonmusk @Tesla Thanks for sharing. How does thing work? Used it??,########,76,0,0.616,0.384,0.7383,Issue
RT @NickiThiim: This will be the livery for my last EVER @FIAWEC race. Greatful for the good times at @AMR_Official ! Thank you @elonmusk fâ€¦,########,140,0,0.794,0.206,0.69,Neutral
@mswsquad @bcartwright86 @Tesla But that doesnâ€™t matter too much to me as I tend to get rid of cars every few yearsâ€¦ https://t.co/6CUTv6E83G,########,140,0,0.948,0.052,0.0387,Neutral
@NeilRey20778868 @vincent13031925 @elonmusk @Tesla Look at your calendar,########,72,0,1,0,0,Positive
RT @TeslaOwnersTwn: Test ride weekend! @TeslaOwnersTwn this weekend provided free test rides to a group of 270+ BMW owners. They were thoroâ€¦,########,140,0,0.848,0.152,0.5562,Positive
@trini0t3y @Tesla @elonmusk Exactly!,########,36,0,1,0,0,Positive
RT @uday_birje: ðŸ‡®ðŸ‡³ðŸ‡ºðŸ‡¸When PM @narendramodi Visited @Tesla Manufacturing Facility In California. Hosted by the CEO @elonmusk himself. 2019-20â€¦,########,140,0,1,0,0,Neutral
"@ShaunTaylorDC @johnabella @Tesla If u r happy with ur car then I am happy for u ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ» speaking of maintenance, itâ€¦ https://t.co/ZjGeoRw6Ey",########,140,0,0.684,0.316,0.8126,Positive
"Latest rating of 1,000+ US employers on equitable benefits, non-discrim practices, inclusive culture re: #LGBTQ worâ€¦ https://t.co/yfV4bSQRzB",########,140,0,0.86,0.14,0.3818,Neutral
@stang2k @auto_schmidt @franz_rother @Tesla @ElectrekCo @BertelSchmitt @Tweetermeyer @CGrantWSJ @BAFA_Bund New Germâ€¦ https://t.co/eCaVfHKtzP,########,140,0,1,0,0,Negative
RT @whatsinside: Bought a time machine off EBay. Can now confirm when @Tesla is coming out with next gen roadster. You may not like the ansâ€¦,########,140,0.081,0.919,0,-0.2755,Negative
@bcartwright86 @zollotech @Tesla Exactly ðŸ¤”,########,42,0,1,0,0,Neutral
Who would you like to give a @Tesla car gift ? : @elonmusk ðŸ˜,########,60,0,0.567,0.433,0.8126,Neutral
@williamfong206 @Tesla It's not new even if its been used as a loaner/test drive vehicle + managed to rack up nearlâ€¦ https://t.co/jMscJ1gtOb,########,140,0,1,0,0,Neutral
"@RayDetroit @Tesla @StatsTeslaApp Hard to argue with this, they do look very sleek! Summer will come soon https://t.co/lNUEuERnNm",########,129,0.204,0.796,0,-0.4753,Neutral
"@tesla How can I get in the car &amp; drive come back without a key being with me? I am astonished that after 6 months, this happened.",########,134,0,0.894,0.106,0.3818,Issue
"RT @Erdayastronaut: I drove 4,500 miles in 10 days in my @Tesla #model3. I canâ€™t tell you how relaxing and easy it is with autopilot and Teâ€¦",########,140,0,0.79,0.21,0.7269,Positive
"@tesla As soon as I stated driving something didnâ€™t feel right. Finished shopping. Car was behaving unusual.
 
 
 
 Cameâ€¦ https://t.co/o9tYhFgsVc",########,140,0,1,0,0,Issue
"@Tesla: Love my X. But, How could this even happen!!!!???
 
 
 
 received v8.3 update 2 days ago with Sentry mode. Yesterâ€¦ https://t.co/AkwjMktB17",########,140,0,0.815,0.185,0.6495,Issue
@sascha_p @auto_schmidt @stang2k @franz_rother @Edison_Media @Tesla @ElectriveNet @ElectrekCo @BertelSchmittâ€¦ https://t.co/aJpXepPDER,########,133,0,1,0,0,Issue
"@auto_schmidt @RenatoD14713839 @franz_rother @Tesla @ElectrekCo @BertelSchmitt @Tweetermeyer @CGrantWSJ @BAFA_Bund Okay, then we got it. :)",########,139,0,0.726,0.274,0.5994,Neutral
@Tesla @elonmusk @MinimalDuck Lannister.,########,40,0,1,0,0,Neutral
"RT @phibetakitten: BREAKING: In a desperate and transparent attempt to mask anemic sales and plummeting demand, @Tesla has hired crisis acâ€¦",########,140,0.317,0.683,0,-0.7845,Negative
"RT @Ruwanpdx: First road trip in the model 3! Down the coast from Portland to Big Sur with some adventures in between. Over 2000 miles, noâ€¦",########,139,0,0.903,0.097,0.4003,Neutral
"@TeslaOwnersTwn @Tesla @elonmusk Smart, everyone knows that once you sit behind the wheel of a Tesla that you willâ€¦ https://t.co/8KJhwsshJh",########,139,0,0.87,0.13,0.4019,Positive
RT @whatsinside: Bought a time machine off EBay. Can now confirm when @Tesla is coming out with next gen roadster. You may not like the ansâ€¦,########,140,0.081,0.919,0,-0.2755,Negative
@dealer_of_happy @Tesla @StatsTeslaApp Well I just found out that the @statsTeslaApp is only available for IOS so Iâ€¦ https://t.co/dGk4H8xmMK,########,140,0,0.89,0.11,0.2732,Issue
"RT @ashk4n: Woah.
 
 
 
 Researchers successfully trick @Tesla autopilot into driving into opposing traffic via â€œsmall stickers as interference pâ€¦",########,140,0.056,0.794,0.15,0.4588,Negative
@elonmusk @TesLatino @mcjamez @TeslaAnswers @flcnhvy @Erdayastronaut @DiscoverMag @Tesla But bass is timid in Spaceâ€¦ https://t.co/suQ4CRSFel,########,140,0.152,0.848,0,-0.3612,Issue
@mikehen08 @EnStockResearch @mrcanada11 @jeffmjenkins @CrenimNCC @elonmusk @Tesla Right. Or Samâ€™s Club.,########,103,0,1,0,0,Neutral
@redmor11 @jeffmjenkins @AriHD_ @elonmusk @Tesla Well u can make simple Things complicated for no Reason.,########,105,0.135,0.736,0.129,-0.0258,Negative
"RT @Tesla: We activated our first Superchargers 6 years ago. Today, we have more than 12,000 of them at 1,400 sites around the world. ðŸ“¸ @Miâ€¦",########,140,0,1,0,0,Neutral
@tesla @elonmusk You know what would be a great April Fools joke? Shipping me a Model X. Haha that'd be funny right?,########,116,0.104,0.488,0.408,0.8541,Neutral
"RT @Erdayastronaut: I drove 4,500 miles in 10 days in my @Tesla #model3. I canâ€™t tell you how relaxing and easy it is with autopilot and Teâ€¦",########,140,0,0.79,0.21,0.7269,Positive
"@RayDetroit @Tesla @StatsTeslaApp Driving in your conditions, I think you will benefit a lot from this app.
 
 
 
 Tiresâ€¦ https://t.co/m0Z8w9rEvI",########,139,0,0.842,0.158,0.4588,Neutral
@miantosca4 @AnthroPunk @JoelVanderWerf @ashk4n @Tesla @ryanaraine @keen_lab We are going to have to go full on toâ€¦ https://t.co/X6A02yaEzn,########,139,0,1,0,0,Neutral
RT @whatsinside: Bought a time machine off EBay. Can now confirm when @Tesla is coming out with next gen roadster. You may not like the ansâ€¦,########,140,0.081,0.919,0,-0.2755,Negative
"RT @Ruwanpdx: First road trip in the model 3! Down the coast from Portland to Big Sur with some adventures in between. Over 2000 miles, noâ€¦",########,139,0,0.903,0.097,0.4003,Positive
@auto_schmidt @RenatoD14713839 @stang2k @franz_rother @Edison_Media @Tesla @ElectriveNet @ElectrekCo @BertelSchmittâ€¦ https://t.co/viL3phBvuM,########,140,0,1,0,0,Neutral
@williamfong206 @Tesla If it was me I'd go back and kindly let them know your feelings. Also suggest if they don'tâ€¦ https://t.co/cFaVeenzjm,########,140,0,0.868,0.132,0.4939,Neutral
@williamfong206 @scot_work @Tesla Youâ€™re welcome. Hold your stance with conviction if they push back â€” you deserveâ€¦ https://t.co/8EDo41lv2t,########,139,0,0.842,0.158,0.4588,Neutral
"@Apple , you guys need to stop poaching @Tesla employees, get your own people and train them, EV is not your thing.â€¦ https://t.co/dNRnW9Dixq",########,140,0.095,0.905,0,-0.296,Negative
@flippijones @TeslaSchweiz @TeslaModel3News @Tesla @elonmusk First time I see one in silver; this colour matches the 3 very well!,########,129,0,0.856,0.144,0.3989,Positive
@dealer_of_happy @Tesla @StatsTeslaApp I will download the stats app now and check it out. I have 22 inch wheels anâ€¦ https://t.co/s5e44Vvi6M,########,140,0,1,0,0,Neutral
@RenatoD14713839 @stang2k @franz_rother @Edison_Media @Tesla @ElectriveNet @ElectrekCo @BertelSchmitt @Tweetermeyerâ€¦ https://t.co/ZdPhhETlYP,########,140,0,1,0,0,Neutral
"RT @RogerioFilipe5: @Tesla @elonmusk I paid my Model 3 P, did not deliver it on March 31 as agreed, and nobody knows whatâ€™s going on. Whatâ€¦",########,139,0,0.916,0.084,0.2732,Issue
@williamfong206 @Tesla Don't feel bad. A $Tslaq bruh had a small rodent that kept accessing his cabin via the poorâ€¦ https://t.co/vGK3zPWTsf,########,139,0,0.863,0.137,0.431,Neutral
@stang2k @RenatoD14713839 @franz_rother @Edison_Media @Tesla @ElectriveNet @ElectrekCo @BertelSchmitt @Tweetermeyerâ€¦ https://t.co/jgCQZAt7ma,########,140,0,1,0,0,Neutral
@flippijones @TeslaSchweiz @TeslaModel3News @Tesla @elonmusk How did you get a silver one?? Had it been available Iâ€¦ https://t.co/sI5iypKv1Q,########,140,0,1,0,0,Issue
@RenatoD14713839 @auto_schmidt @franz_rother @Edison_Media @Tesla @ElectriveNet @ElectrekCo @BertelSchmittâ€¦ https://t.co/YBJGuO3DGr,########,131,0,1,0,0,Neutral
@Hashtaggiting @scot_work @Tesla Thanks thatâ€™s my plan. I was so excited to get a new Tesla but this wasnâ€™t cool at all,########,119,0,0.71,0.29,0.7148,Negative
@williamfong206 @Tesla I thought it was only Subaru that was dog tested and dog approved.,########,89,0,0.823,0.177,0.4215,Neutral
@mrkylefield @Tesla @elonmusk Drivers donâ€™t even need to be tricked. I see people driving the wrong way on a one way road all the time,########,134,0.183,0.817,0,-0.5719,Neutral
"RT @Erdayastronaut: I drove 4,500 miles in 10 days in my @Tesla #model3. I canâ€™t tell you how relaxing and easy it is with autopilot and Teâ€¦",########,140,0,0.79,0.21,0.7269,Positive
@RayDetroit @Tesla You would happen to have @StatsTeslaApp would you? I would be very curious to see your stats...â€¦ https://t.co/ygEDfYaKn6,########,139,0,0.874,0.126,0.3804,Neutral
"@Two20Zer0 @arctechinc @Tesla @elonmusk I'm interested, how many miles do you do in a shift?",########,92,0,0.828,0.172,0.4019,Neutral
RT @whatsinside: Bought a time machine off EBay. Can now confirm when @Tesla is coming out with next gen roadster. You may not like the ansâ€¦,########,140,0.081,0.919,0,-0.2755,Negative
RT @TeslaOwnersTwn: Test ride weekend! @TeslaOwnersTwn this weekend provided free test rides to a group of 270+ BMW owners. They were thoroâ€¦,########,140,0,0.848,0.152,0.5562,Positive
@thenerdyfellow @oneplus @Tesla That's a McLaren P1 with op Branding,########,68,0,1,0,0,Neutral
RT @MinimalDuck: Just parked my #Model3 in a spot that wouldnâ€™t allow me to get out bc of a support column. So I got out and backed in usinâ€¦,########,140,0,0.801,0.199,0.5719,Negative
@syph007 @Tesla 729 used as loaner/test drive car. But how can you deliver a car like that and expect someone to taâ€¦ https://t.co/3rOez7eKjR,########,140,0,0.866,0.134,0.5023,Negative
"RT @jpr007: This says that Tesla has now broken through 7,000 vehicles in Norway for Q1 - totals shown add up to 7,001 and Sunday has stillâ€¦",########,140,0.11,0.89,0,-0.4767,Neutral
Hanging with my bro ButtonWillowRaceway Loving my P3D just set a,3/31/2019 17:23,64,0,0.698,0.302,0.5994,Positive
RT 1 So this happened in Denmark s Lifetime Achievement Award a blue Model 3 has finally arrived,3/31/2019 17:22,96,0,0.788,0.212,0.5423,Positive
RT Woah Researchers successfully trick autopilot into driving into opposing traffic via small stickers as interference p,3/31/2019 17:22,120,0.065,0.761,0.174,0.4588,Negative
RT Woah Researchers successfully trick autopilot into driving into opposing traffic via small stickers as interference p,3/31/2019 17:22,120,0.065,0.761,0.174,0.4588,Negative
are you up to speed on Canada s new budget Under 45 000 BASE PRICE for 5000 fed rebate 5000 mo,3/31/2019 17:21,94,0,1,0,0,Neutral
Holy,3/31/2019 17:21,4,0,1,0,0,Neutral
Congrats all Can t wait to hear the numbers Looks like you knocked it out of the park,3/31/2019 17:21,85,0,0.718,0.282,0.7096,Positive
RT Tesla add another Supercharger Station in Shanghai China over the weekend Shanghai has the most Tesla Supercharger,3/31/2019 17:21,117,0,1,0,0,Neutral
1 So this happened in Denmark s Lifetime Achievement Award a blue Model 3 has finally arr,3/31/2019 17:21,89,0,0.774,0.226,0.5423,Positive
RT Ways amp have improved my model3 over the last 60 days 5 peak power increase range increase to 325 mi,3/31/2019 17:21,104,0,0.688,0.312,0.7717,Positive
RT Woah Researchers successfully trick autopilot into driving into opposing traffic via small stickers as interference p,3/31/2019 17:21,120,0.065,0.761,0.174,0.4588,Negative
Brought to you by,3/31/2019 17:21,17,0,1,0,0,Neutral
on our Christmas tour in snowy conditions we drove 5000km in 5 days With a 2015 S,3/31/2019 17:21,81,0,1,0,0,Neutral
RT Here s a video of the lab Fake Lane Attack causing the to drive into opposing lane by placing stickers on the gr,3/31/2019 17:21,115,0.237,0.763,0,-0.7351,Negative
RT Woah Researchers successfully trick autopilot into driving into opposing traffic via small stickers as interference p,3/31/2019 17:21,120,0.065,0.761,0.174,0.4588,Neutral
The last day of Q1 Happy delivery Looking forward to your shining 1Q19 Tesla 1Q19 TSLA,3/31/2019 17:20,86,0,0.802,0.198,0.5719,Positive
RT Woah Researchers successfully trick autopilot into driving into opposing traffic via small stickers as interference p,3/31/2019 17:20,120,0.065,0.761,0.174,0.4588,Negative
RT Woah Researchers successfully trick autopilot into driving into opposing traffic via small stickers as interference p,3/31/2019 17:20,120,0.065,0.761,0.174,0.4588,Negative
RT Woah Researchers successfully trick autopilot into driving into opposing traffic via small stickers as interference p,3/31/2019 17:20,120,0.065,0.761,0.174,0.4588,Negative
RT Just parked my Model3 in a spot that wouldn t allow me to get out bc of a support column So I got out and backed in usin,3/31/2019 17:19,123,0,0.794,0.206,0.5719,Neutral
RT Dog mode is good for more than just dogs Thanks for a fantastic car,3/31/2019 17:19,70,0,0.539,0.461,0.8555,Positive
RT Woah Researchers successfully trick autopilot into driving into opposing traffic via small stickers as interference p,3/31/2019 17:19,120,0.065,0.761,0.174,0.4588,Negative
RT Congratulation to China Team You guys did an amazing job Thank you very much TSLA Tesla China Tesl,3/31/2019 17:18,101,0,0.611,0.389,0.8807,Positive
RT Hi my dad s 75th birthday is in 2 weeks He s a big fan of Tesla and Elon Musk he bought 1 of the f,3/31/2019 17:18,101,0,0.897,0.103,0.3182,Positive
RT leitman,3/31/2019 17:18,10,0,1,0,0,Neutral
RT Woah Researchers successfully trick autopilot into driving into opposing traffic via small stickers as interference p,3/31/2019 17:17,120,0.065,0.761,0.174,0.4588,Negative
RT,3/31/2019 17:17,2,0,1,0,0,Neutral
RT Here s a video of the lab Fake Lane Attack causing the to drive into opposing lane by placing stickers on the gr,3/31/2019 17:17,115,0.237,0.763,0,-0.7351,Negative
